last_name,first_name,party,bundesland,wahlkreis,wahlkreis_nr,twitter,name_matching
Rouenhoff,Stefan,CDU/CSU,Nordrhein-Westfalen,Kleve,112,StefanRouenhoff,Stefan Rouenhoff
Rüddel,Erwin,CDU/CSU,,,,erwin_rueddel,Erwin Ruddel
Rüffer,Corinna,Bündnis 90/Die Grünen,Rheinland-Pfalz,Trier,203,crueffer,Corinna Ruffer
Rüthrich,Susann,SPD,Sachsen,Meißen,155,,Susann Ruthrich
Rützel,Bernd,SPD,,,,ruetzelbernd,Bernd Rutzel
Ruppert,Dr. Stefan,FDP  *,,,,,Stefan Ruppert
Rupprecht,Albert,CDU/CSU,Bayern,Weiden,235,,Albert Rupprecht
Ryglewski,Sarah,SPD,Bremen,Bremen I,54,RyglewskiS,Sarah Ryglewski
Saathoff,Johann,SPD,Niedersachsen,Aurich – Emden,24,johann_saathoff,Johann Saathoff
Sarrazin,Manuel,Bündnis 90/Die Grünen,Hamburg,Hamburg-Bergedorf – Harburg,23,ManuelSarrazin,Manuel Sarrazin
Sattelberger,Dr. h. c. Thomas,FDP,Bayern,München-Süd,219,th_sattelberger,Thomas Sattelberger
Sauer,Stefan,CDU/CSU,Hessen,Groß-Gerau,184,,Stefan Sauer
Sauter,Christian,FDP,Nordrhein-Westfalen,Lippe I,135,,Christian Sauter
Schäfer (Saalstadt),Anita,CDU/CSU,Rheinland-Pfalz,Pirmasens,210,SchaeferCDU,Anita Schafer
Schäfer (Bochum),Axel,SPD,Nordrhein-Westfalen,Bochum I,140,,Axel Schafer
Schäffler,Frank,FDP,Nordrhein-Westfalen,Minden-Lübbecke I,134,f_schaeffler,Frank Schaffler
Schäuble,Dr. Wolfgang,CDU/CSU,Baden-Württemberg,Offenburg,284,,Wolfgang Schauble
Schauws,Ulle,Bündnis 90/Die Grünen,,,,ulle_schauws,Ulle Schauws
Scheer,Dr. Nina,SPD,Schleswig-Holstein,Herzogtum Lauenburg – Stormarn-Süd,10,ninascheer_SPD,Nina Scheer
Scheuer,Andreas,CDU/CSU,Bayern,Passau,229,AndiScheuer,Andreas Scheuer
Schick,Dr. Gerhard,Bündnis 90/Die Grünen  *,Baden-Württemberg,Mannheim,275,,Gerhard Schick
Schieder,Marianne,SPD,Bayern,Schwandorf,234,m_schieder,Marianne Schieder
Schiefner,Udo,SPD,Nordrhein-Westfalen,Viersen,111,UdoSchiefner,Udo Schiefner
Schielke-Ziesing,Ulrike,AfD,,,,ulschzi,Ulrike Schielke-Ziesing
Schimke,Jana,CDU/CSU,Brandenburg,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,62,JanaSchimke,Jana Schimke
Schinnenburg,Dr. Wieland,FDP,Hamburg,Hamburg-Wandsbek,22,wschinnenburg,Wieland Schinnenburg
Schipanski,Tankred,CDU/CSU,,,,tschipanski,Tankred Schipanski
Schlund,Dr. Robby,AfD,,,,drrobbyschlund,Robby Schlund
Schmid,Dr. Nils,SPD,,,,nilsschmid,Nils Schmid
Schmidt (Fürth),Christian,CDU/CSU,,,,,Christian Schmidt
Schmidt (Wetzlar),Dagmar,SPD,,,,dieschmidt,Dagmar Schmidt
Schmidt,Dr. Frithjof,Bündnis 90/Die Grünen,,,,,Frithjof Schmidt
Schmidt,Stefan,Bündnis 90/Die Grünen,,,,Schmidt_MdB,Stefan Schmidt
Schmidt (Aachen),Ulla,SPD,,,,,Ulla Schmidt
Schmidt,Uwe,SPD,,,,,Uwe Schmidt
Schmidtke,Prof. Dr. Claudia,CDU/CSU,,,,,Claudia Schmidtke
Schneider (Erfurt),Carsten,SPD,,,,schneidercar,Carsten Schneider
Schneider,Jörg,AfD,,,,Schneider_AfD,Jorg Schneider
Schneidewind-Hartnagel,Charlotte,Bündnis 90/Die Grünen,,,,,Charlotte Schneidewind-Hartnagel
Schnieder,Patrick,CDU/CSU,,,,PSchnieder,Patrick Schnieder
Schön,Nadine,CDU/CSU,,,,NadineSchoen,Nadine Schon
Schraps,Johannes,SPD,,,,jschraps,Johannes Schraps
Schreiber,Eva-Maria,Die Linke,,,,mdb_schreiber,Eva-Maria Schreiber
Schreiner,Felix,CDU/CSU,,,,felixschreiner,Felix Schreiner
Schrodi,Michael,SPD,,,,mischrodi,Michael Schrodi
Schüle,Dr. Manja,SPD  *,,,,,Manja Schule
Schulte,Ursula,SPD,,,,,Ursula Schulte
Schulz,Jimmy,FDP  **,,,,,Jimmy Schulz
Schulz,Martin,SPD,,,,MartinSchulz,Martin Schulz
Schulz (Spandau),Swen,SPD,,,,swenschulz,Swen Schulz
Schulz,Uwe,AfD,,,,Uwe_Schulz_AfD,Uwe Schulz
Schulz-Asche,Kordula,Bündnis 90/Die Grünen,,,,K_SA,Kordula Schulz-Asche
Schulze,Dr. Klaus-Peter,CDU/CSU,,,,,Klaus-Peter Schulze
Schummer,Uwe,CDU/CSU,,,,UweSchummer,Uwe Schummer
Schurer,Ewald,SPD  **,,,,,Ewald Schurer
Schuster (Weil am Rhein),Armin,CDU/CSU  *,,,,,Armin Schuster
Schwabe,Frank,SPD,,,,FrankSchwabe,Frank Schwabe
Schwartze,Stefan,SPD,,,,s_schwartze,Stefan Schwartze
Schwarz,Andreas,SPD,,,,Schwarz_MdB,Andreas Schwarz
Schwarzelühr-Sutter,Rita,SPD,,,,rischwasu,Rita Schwarzeluhr-Sutter
Schweiger,Torsten,CDU/CSU,,,,cdu_schweiger,Torsten Schweiger
Seestern-Pauly,Matthias,FDP,,,,,Matthias Seestern-Pauly
Seif,Detlef,CDU/CSU,,,,,Detlef Seif
Seitz,Thomas,AfD,,,,Th_Seitz_AfD,Thomas Seitz
Selle,Johannes,CDU/CSU,,,,,Johannes Selle
Sendker,Reinhold,CDU/CSU,,,,,Reinhold Sendker
Sensburg,Prof. Dr. Patrick,CDU/CSU,,,,PatrickSensburg,Patrick Sensburg
Sichert,Martin,AfD,,,,AfDNbg,Martin Sichert
Siebert,Bernd,CDU/CSU,,,,berndsiebert,Bernd Siebert
Silberhorn,Thomas,CDU/CSU,,,,SilberhornMdB,Thomas Silberhorn
Simon,Björn,CDU/CSU,,,,,Bjorn Simon
Sitta,Frank,FDP,,,,,Frank Sitta
Sitte,Dr. Petra,Die Linke,,,,Petra_Sitte_MdB,Petra Sitte
Skudelny,Judith,FDP,,,,,Judith Skudelny
Solms,Dr. Hermann Otto,FDP,,,,,Hermann Solms
Sommer,Helin Evrim,Die Linke,,,,,Helin Sommer
Sorge,Tino,CDU/CSU,,,,TinoSorge,Tino Sorge
Spahn,Jens,CDU/CSU,,,,jensspahn,Jens Spahn
Spangenberg,Detlev,AfD,,,,,Detlev Spangenberg
Spaniel,Dr. Dirk,AfD,,,,DirkSpaniel,Dirk Spaniel
Spiering,Rainer,SPD,,,,,Rainer Spiering
Springer,René,AfD,,,,SpringerRen,Rene Springer
Stadler,Svenja,SPD,,,,stadler_svenja,Svenja Stadler
Staffler,Katrin,CDU/CSU,,,,katrin_staffler,Katrin Staffler
Stamm-Fibich,Martina,SPD,,,,stamm_fibich,Martina Stamm-Fibich
Stark-Watzinger,Bettina,FDP,,,,,Bettina Stark-Watzinger
Steffel,Frank,CDU/CSU,,,,franksteffel,Frank Steffel
Steffen,Sonja Amalie,SPD,,,,SteffenSonja,Sonja Steffen
Stefinger,Dr. Wolfgang,CDU/CSU,,,,StefingerMdB,Wolfgang Stefinger
Stegemann,Albert,CDU/CSU,,,,StegemannAlbert,Albert Stegemann
Steier,Andreas,CDU/CSU,,,,andreassteier,Andreas Steier
Stein,Mathias,SPD,,,,stonie_kiel,Mathias Stein
Stein (Rostock),Peter,CDU/CSU,,,,Peter_Stein_CDU,Peter Stein
Steineke,Sebastian,CDU/CSU,,,,SteinekeCDU,Sebastian Steineke
Steiniger,Johannes,CDU/CSU,,,,josteiniger,Johannes Steiniger
Steinke,Kersten,Die Linke,,,,,Kersten Steinke
Stetten,Christian Freiherr von,CDU/CSU,,,,,Christian Stetten
Stier,Dieter,CDU/CSU,,,,,Dieter Stier
Storch,Beatrix von,AfD,,,,Beatrix_vStorch,Beatrix Storch
Storjohann,Gero,CDU/CSU,,,,gero_storjohann,Gero Storjohann
Strack-Zimmermann,Dr. Marie-Agnes,FDP,,,,,Marie-Agnes Strack-Zimmermann
Stracke,Stephan,CDU/CSU,,,,,Stephan Stracke
Straetmanns,Friedrich,Die Linke,,,,FrStraetmanns,Friedrich Straetmanns
Strasser,Benjamin,FDP,,,,,Benjamin Strasser
Straubinger,Max,CDU/CSU,,,,,Max Straubinger
Strengmann-Kuhn,Dr. Wolfgang,Bündnis 90/Die Grünen,,,,W_SK,Wolfgang Strengmann-Kuhn
Strenz,Karin,CDU/CSU,,,,,Karin Strenz
Stübgen,Michael,CDU/CSU  *,,,,,Michael Stubgen
Stumpp,Margit,Bündnis 90/Die Grünen,,,,margit_stumpp,Margit Stumpp
Suding,Katja,FDP,,,,,Katja Suding
Tack,Kerstin,SPD,,,,,Kerstin Tack
Tackmann,Dr. Kirsten,Die Linke,,,,KirstenTackmann,Kirsten Tackmann
Tatti,Jessica,Die Linke,,,,,Jessica Tatti
Tauber,Dr. Peter,CDU/CSU,,,,petertauber,Peter Tauber
Tausend,Claudia,SPD,,,,,Claudia Tausend
Tebroke,Dr. Hermann-Josef,CDU/CSU,,,,,Hermann-Josef Tebroke
Teuteberg,Linda,FDP,,,,,Linda Teuteberg
Theurer,Michael,FDP,,,,,Michael Theurer
Thews,Michael,SPD,,,,michael_thews,Michael Thews
Thies,Hans-Jürgen,CDU/CSU,,,,,Hans-Jurgen Thies
Thomae,Stephan,FDP,,,,,Stephan Thomae
Throm,Alexander,CDU/CSU,,,,alexander_throm,Alexander Throm
Tiemann,Dr. Dietlind,CDU/CSU,,,,dr_tiemann,Dietlind Tiemann
Tillmann,Antje,CDU/CSU,,,,AntjeTillmann,Antje Tillmann
Todtenhausen,Manfred,FDP,,,,,Manfred Todtenhausen
Töns,Markus,SPD,,,,toens_NRW04,Markus Tons
Toncar,Dr. Florian,FDP,,,,,Florian Toncar
Träger,Carsten,SPD,,,,carstentraeger,Carsten Trager
Tressel,Markus,Bündnis 90/Die Grünen,,,,MarkusTressel,Markus Tressel
Trittin,Jürgen,Bündnis 90/Die Grünen,,,,#!,Jurgen Trittin
Uhl,Markus,CDU/CSU,,,,MdBMarkusUhl,Markus Uhl
Ullmann,Prof. Dr. Andrew,FDP,,,,,Andrew Ullmann
Ullrich,Gerald,FDP,,,,,Gerald Ullrich
Ullrich,Dr. Volker,CDU/CSU,,,,VolkerUllrich,Volker Ullrich
Ulrich,Alexander,Die Linke,,,,,Alexander Ulrich
Vaatz,Arnold,CDU/CSU,,,,,Arnold Vaatz
Veith,Oswin,CDU/CSU  *,,,,,Oswin Veith
Verlinden,Dr. Julia,Bündnis 90/Die Grünen,,,,julia_verlinden,Julia Verlinden
Vieregge,Kerstin,CDU/CSU,,,,,Kerstin Vieregge
Völlers,Marja-Liisa,SPD,,,,MarjaVoellers,Marja-Liisa Vollers
Vöpel,Dirk,SPD,,,,,Dirk Vopel
Vogel (Olpe),Johannes,FDP,,,,,Johannes Vogel
Vogel (Kleinsaara),Volkmar,CDU/CSU,,,,,Volkmar Vogel
Vogler,Kathrin,Die Linke,,,,voglerk,Kathrin Vogler
Vogt,Ute,SPD,,,,utevogt,Ute Vogt
Vries,Christoph de,CDU/CSU,,,,,Christoph Vries
Vries,Kees de,CDU/CSU,,,,,Kees Vries
Wadephul,Dr. Johann David,CDU/CSU,,,,JoWadephul,Johann Wadephul
Wagenknecht,Dr. Sahra,Die Linke,,,,SWagenknecht,Sahra Wagenknecht
Wagner,Andreas,Die Linke,,,,andi_wagner,Andreas Wagner
Wagner,Daniela,Bündnis 90/Die Grünen,,,,danywagner_da,Daniela Wagner
Walter-Rosenheimer,Beate,Bündnis 90/Die Grünen,,,,beatewaro,Beate Walter-Rosenheimer
Wanderwitz,Marco,CDU/CSU,,,,wanderwitz,Marco Wanderwitz
Warken,Nina,CDU/CSU,,,,ninawarken,Nina Warken
Weber,Gabi,SPD,,,,GabiWeberSPD,Gabi Weber
Weeser,Sandra,FDP,,,,,Sandra Weeser
Wegner,Kai,CDU/CSU,,,,kaiwegner,Kai Wegner
Weidel,Dr. Alice,AfD,,,,alice_weidel,Alice Weidel
Weiler,Albert H.,CDU/CSU,,,,,Albert Weiler
Weinberg,Harald,Die Linke,,,,haraldweinberg,Harald Weinberg
Weinberg (Hamburg),Marcus,CDU/CSU,,,,marcusweinberg,Marcus Weinberg
Weingarten,Dr. Joe,SPD,,,,drjoeweingarten,Joe Weingarten
Weisgerber,Dr. Anja,CDU/CSU,,,,anjaweisgerber,Anja Weisgerber
Weiß (Emmendingen),Peter,CDU/CSU,,,,PeterWeissMdB,Peter Weiss
Weiss (Wesel I),Sabine,CDU/CSU,,,,,Sabine Weiss
Wellenreuther,Ingo,CDU/CSU,,,,Wellenreuther,Ingo Wellenreuther
Wendt,Marian,CDU/CSU,,,,MdbWendt,Marian Wendt
Werner,Katrin,Die Linke,,,,katrin_werner,Katrin Werner
Westig,Nicole,FDP,,,,,Nicole Westig
Westphal,Bernd,SPD,,,,BerndWestphal4,Bernd Westphal
Wetzel,Wolfgang,Bündnis 90/Die Grünen,,,,,Wolfgang Wetzel
Weyel,Prof. Dr. Harald,AfD,,,,h_weyel,Harald Weyel
Whittaker,Kai,CDU/CSU,,,,Kai_Whittaker,Kai Whittaker
Widmann-Mauz,Annette,CDU/CSU,,,,AWidmannMauz,Annette Widmann-Mauz
Wiehle,Wolfgang,AfD,,,,WolfgangWiehle,Wolfgang Wiehle
Wiese,Dirk,SPD,,,,DirkWieseSPD,Dirk Wiese
Wiesmann,Bettina Margarethe,CDU/CSU,,,,,Bettina Wiesmann
Wildberg,Dr. Heiko,AfD,,,,Heiko_Wildberg,Heiko Wildberg
Willkomm,Katharina,FDP,,,,,Katharina Willkomm
Willsch,Klaus-Peter,CDU/CSU,,,,,Klaus-Peter Willsch
Winkelmeier-Becker,Elisabeth,CDU/CSU,,,,,Elisabeth Winkelmeier-Becker
Wirth,Dr. Christian,AfD,,,,ChrWirthMdB,Christian Wirth
Witt,Uwe,AfD,,,,Witt_Uwe,Uwe Witt
Wittke,Oliver,CDU/CSU,,,,,Oliver Wittke
Yüksel,Gülistan,SPD,,,,,Gulistan Yuksel
Zdebel,Hubertus,Die Linke,,,,,Hubertus Zdebel
Zech,Tobias,CDU/CSU,,,,,Tobias Zech
Zeulner,Emmi,CDU/CSU,,,,,Emmi Zeulner
Zickenheiner,Gerhard,Bündnis 90/Die Grünen,,,,,Gerhard Zickenheiner
Ziegler,Dagmar,SPD,,,,,Dagmar Ziegler
Ziemiak,Paul,CDU/CSU,,,,PaulZiemiak,Paul Ziemiak
Zierke,Stefan,SPD,,,,zierke,Stefan Zierke
Zimmer,Prof. Dr. Matthias,CDU/CSU,,,,matthiaszimmer,Matthias Zimmer
Zimmermann,Dr. Jens,SPD,,,,JensZimmermann1,Jens Zimmermann
Zimmermann,Pia,Die Linke,,,,,Pia Zimmermann
Zimmermann (Zwickau),Sabine,Die Linke,,,,,Sabine Zimmermann
